time,open,high,low,close,volume
2024-05-15T12:00:00+00:00,3470.5,3479.5,3470.5,3478.5,388
2024-05-15T14:00:00+00:00,3478.0,3482.0,3475.5,3480.0,2463
2024-05-15T16:00:00+00:00,3480.0,3482.5,3476.0,3482.5,426
2024-05-15T18:00:00+00:00,3482.5,3484.5,3479.5,3484.5,540
2024-05-15T20:00:00+00:00,3484.0,3484.0,3483.5,3484.0,8
2024-05-16T06:00:00+00:00,3483.5,3492.0,3480.0,3482.0,2062
2024-05-16T08:00:00+00:00,3482.0,3485.0,3480.0,3482.5,888
2024-05-16T10:00:00+00:00,3482.5,3486.0,3482.5,3485.0,684
2024-05-16T12:00:00+00:00,3485.5,3494.0,3485.0,3492.0,731
2024-05-16T14:00:00+00:00,3493.0,3494.0,3486.5,3486.5,893
2024-05-16T16:00:00+00:00,3486.0,3493.5,3485.0,3493.0,368
2024-05-16T18:00:00+00:00,3491.5,3494.0,3490.5,3494.0,341
2024-05-16T20:00:00+00:00,3493.5,3494.0,3492.5,3493.0,24
2024-05-17T06:00:00+00:00,3493.5,3502.0,3489.0,3501.0,3633
2024-05-17T08:00:00+00:00,3501.0,3501.5,3494.0,3496.0,1056
2024-05-17T10:00:00+00:00,3496.0,3503.5,3494.0,3503.5,1119
2024-05-17T12:00:00+00:00,3502.5,3506.5,3500.0,3502.0,1042
2024-05-17T14:00:00+00:00,3502.0,3512.0,3502.0,3506.0,855
2024-05-17T16:00:00+00:00,3507.5,3509.0,3506.5,3507.5,106
2024-05-17T18:00:00+00:00,3507.5,3511.5,3507.5,3509.5,584
2024-05-17T20:00:00+00:00,3510.5,3512.0,3509.0,3510.5,115
2024-05-20T04:00:00+00:00,3514.5,3514.5,3514.5,3514.5,3
2024-05-20T06:00:00+00:00,3514.5,3523.5,3505.5,3507.5,2441
2024-05-20T08:00:00+00:00,3505.5,3510.5,3484.5,3485.0,2759
2024-05-20T10:00:00+00:00,3484.5,3494.0,3474.0,3490.0,5073
2024-05-20T12:00:00+00:00,3490.0,3490.0,3476.5,3486.5,1248
2024-05-20T14:00:00+00:00,3486.5,3486.5,3462.5,3465.5,2243
2024-05-20T16:00:00+00:00,3464.0,3469.5,3444.0,3456.0,5019
2024-05-20T18:00:00+00:00,3455.0,3459.5,3448.0,3457.5,1304
2024-05-20T20:00:00+00:00,3458.0,3460.0,3457.0,3458.0,123
2024-05-21T06:00:00+00:00,3457.0,3464.5,3437.0,3440.5,4420
2024-05-21T08:00:00+00:00,3440.0,3444.0,3430.5,3442.0,4388
2024-05-21T10:00:00+00:00,3442.5,3445.5,3425.0,3433.0,5009
2024-05-21T12:00:00+00:00,3433.5,3435.0,3410.0,3413.5,5748
2024-05-21T14:00:00+00:00,3413.5,3441.5,3411.5,3431.0,3666
2024-05-21T16:00:00+00:00,3433.5,3441.5,3431.0,3440.5,879
2024-05-21T18:00:00+00:00,3440.5,3441.0,3435.0,3438.0,299
2024-05-21T20:00:00+00:00,3436.0,3441.0,3435.5,3441.0,227
2024-05-22T06:00:00+00:00,3442.0,3452.5,3436.5,3447.0,1902
2024-05-22T08:00:00+00:00,3447.0,3452.5,3443.0,3447.5,1389
2024-05-22T10:00:00+00:00,3446.5,3449.5,3440.5,3447.5,432
2024-05-22T12:00:00+00:00,3445.5,3450.5,3440.0,3446.0,2230
2024-05-22T14:00:00+00:00,3446.0,3451.5,3444.0,3448.0,641
2024-05-22T16:00:00+00:00,3447.0,3450.0,3443.0,3446.0,253
2024-05-22T18:00:00+00:00,3446.0,3446.0,3441.0,3442.5,383
2024-05-22T20:00:00+00:00,3443.0,3443.0,3442.0,3442.0,15
2024-05-23T06:00:00+00:00,3442.0,3443.0,3420.5,3425.0,2756
2024-05-23T08:00:00+00:00,3424.5,3427.5,3412.0,3424.0,2027
2024-05-23T10:00:00+00:00,3423.0,3431.0,3422.0,3427.5,1739
2024-05-23T12:00:00+00:00,3428.5,3448.0,3425.5,3445.0,2189
2024-05-23T14:00:00+00:00,3445.5,3450.5,3441.0,3442.5,2148
2024-05-23T16:00:00+00:00,3442.5,3446.0,3437.5,3437.5,661
2024-05-23T18:00:00+00:00,3438.5,3441.0,3437.0,3440.5,149
2024-05-23T20:00:00+00:00,3440.0,3441.5,3438.5,3440.0,256
2024-05-24T06:00:00+00:00,3438.0,3446.0,3425.0,3430.0,3267
2024-05-24T08:00:00+00:00,3427.0,3432.5,3418.0,3427.5,2361
2024-05-24T10:00:00+00:00,3427.0,3427.0,3384.5,3387.0,7805
2024-05-24T12:00:00+00:00,3387.0,3408.5,3381.0,3404.0,4063
2024-05-24T14:00:00+00:00,3404.0,3413.0,3400.0,3405.0,2208
2024-05-24T16:00:00+00:00,3402.0,3404.5,3392.0,3395.0,3069
2024-05-24T18:00:00+00:00,3396.0,3398.0,3391.5,3395.5,407
2024-05-24T20:00:00+00:00,3394.5,3398.5,3393.0,3397.5,355
2024-05-27T06:00:00+00:00,3395.0,3397.5,3350.0,3351.0,10362
2024-05-27T08:00:00+00:00,3351.0,3363.0,3346.0,3352.0,3971
2024-05-27T10:00:00+00:00,3352.0,3363.0,3340.0,3353.0,2615
2024-05-27T12:00:00+00:00,3353.0,3354.0,3327.0,3334.5,3073
2024-05-27T14:00:00+00:00,3330.0,3339.5,3303.5,3306.0,7030
2024-05-27T16:00:00+00:00,3315.5,3320.5,3294.5,3312.5,2464
2024-05-27T18:00:00+00:00,3315.0,3322.5,3309.0,3312.0,1113
2024-05-27T20:00:00+00:00,3313.0,3313.5,3305.0,3305.0,177
2024-05-28T06:00:00+00:00,3310.0,3343.0,3282.5,3343.0,5821
2024-05-28T08:00:00+00:00,3343.0,3348.5,3326.0,3340.5,2543
2024-05-28T10:00:00+00:00,3342.5,3352.5,3334.0,3349.5,3337
2024-05-28T12:00:00+00:00,3350.0,3352.5,3322.0,3327.5,1737
2024-05-28T14:00:00+00:00,3326.5,3330.0,3313.0,3313.5,1697
2024-05-28T16:00:00+00:00,3310.5,3311.0,3295.0,3307.5,1664
2024-05-28T18:00:00+00:00,3307.5,3312.5,3300.0,3305.0,783
2024-05-28T20:00:00+00:00,3306.0,3310.5,3304.0,3310.5,198
2024-05-29T04:00:00+00:00,3315.0,3315.0,3315.0,3315.0,4
2024-05-29T06:00:00+00:00,3313.5,3329.0,3291.5,3306.5,4359
2024-05-29T08:00:00+00:00,3306.5,3316.0,3296.5,3305.5,2244
2024-05-29T10:00:00+00:00,3307.0,3309.5,3297.0,3297.0,1893
2024-05-29T12:00:00+00:00,3296.5,3301.5,3286.0,3296.5,2340
2024-05-29T14:00:00+00:00,3296.5,3329.5,3295.5,3329.5,3370
2024-05-29T16:00:00+00:00,3329.0,3329.0,3318.5,3324.5,2540
2024-05-29T18:00:00+00:00,3324.5,3330.5,3324.0,3326.5,1229
2024-05-29T20:00:00+00:00,3327.0,3337.0,3327.0,3337.0,548
2024-05-30T04:00:00+00:00,3331.0,3331.0,3331.0,3331.0,1
2024-05-30T06:00:00+00:00,3331.5,3350.0,3330.0,3335.0,2541
2024-05-30T08:00:00+00:00,3335.5,3338.5,3319.0,3323.5,1691
2024-05-30T10:00:00+00:00,3323.0,3323.5,3301.0,3306.0,4513
2024-05-30T12:00:00+00:00,3304.5,3317.5,3294.5,3306.5,3473
2024-05-30T14:00:00+00:00,3306.5,3309.0,3270.0,3280.5,5663
2024-05-30T16:00:00+00:00,3285.0,3289.5,3259.5,3268.5,3421
2024-05-30T18:00:00+00:00,3271.0,3276.0,3258.5,3260.5,3103
2024-05-30T20:00:00+00:00,3260.5,3262.0,3254.5,3260.0,416
2024-05-31T06:00:00+00:00,3262.5,3279.0,3235.0,3235.0,10193
2024-05-31T08:00:00+00:00,3235.0,3269.0,3235.0,3250.0,6875
2024-05-31T10:00:00+00:00,3250.0,3255.0,3237.0,3253.5,2972
2024-05-31T12:00:00+00:00,3253.5,3263.0,3244.0,3244.0,4305
2024-05-31T14:00:00+00:00,3243.5,3248.0,3215.5,3228.0,5393
2024-05-31T16:00:00+00:00,3223.5,3229.0,3185.0,3190.0,8818
2024-05-31T18:00:00+00:00,3191.0,3198.5,3182.5,3195.5,2096
2024-05-31T20:00:00+00:00,3196.0,3205.0,3189.5,3205.0,717
